Location,Year,Site_Yr,Soil,Herb,EU,Rep,Moisture,TotalRaw,HundredRaw,Total,Hundred,Seeds,Plants,Pods.Plant,Total Pods,Seeds.Pod
ARL,2019,ARL_19,Till,CL25,308,3,,,,,,652,6,25.3,152.0,4.3
ARL,2019,ARL_19,NT,CL50,309,3,,,,,,487,6,37.2,223.0,2.2
ARL,2019,ARL_19,NT,ME50,310,3,,,,,,435,6,35.2,211.0,2.1
ARL,2019,ARL_19,Till,CTRL,311,3,,,,,,455,6,33.3,200.0,2.3
ARL,2019,ARL_19,NT+CC,CTRL,312,3,,,,,,346,6,26.7,160.0,2.2
ARL,2019,ARL_19,Till,CL50,313,3,,,,,,429,6,29.8,179.0,2.4
ARL,2019,ARL_19,NT,ME25,314,3,,,,,,370,6,27.8,167.0,2.2
ARL,2019,ARL_19,NT+CC,ME25,315,3,,,,,,385,6,28.7,172.0,2.2
ARL,2019,ARL_19,Till,ME50,401,4,,,,,,503,6,34.0,204.0,2.5
ARL,2019,ARL_19,NT,ME25,402,4,,,,,,512,6,37.3,224.0,2.3
ARL,2019,ARL_19,NT+CC,CL50,403,4,,,,,,379,6,28.7,172.0,2.2
ARL,2019,ARL_19,NT,CL25,404,4,,,,,,575,6,40.7,244.0,2.4
ARL,2019,ARL_19,Till,CL25,405,4,,,,,,502,6,35.2,211.0,2.4
ARL,2019,ARL_19,NT+CC,ME25,406,4,,,,,,426,6,36.3,218.0,2.0
ARL,2019,ARL_19,NT+CC,CL25,407,4,,,,,,461,6,31.8,191.0,2.4
ARL,2019,ARL_19,Till,CL50,408,4,,,,,,388,6,33.2,199.0,1.9
ARL,2019,ARL_19,NT,CTRL,409,4,,,,,,454,6,33.7,202.0,2.2
ARL,2019,ARL_19,NT,CL50,410,4,,,,,,367,6,27.5,165.0,2.2
ARL,2019,ARL_19,Till,ME25,411,4,,,,,,489,6,35.2,211.0,2.3
ARL,2019,ARL_19,NT+CC,ME50,412,4,,,,,,493,6,35.8,215.0,2.3
ARL,2019,ARL_19,Till,CTRL,413,4,,,,,,478,6,33.5,201.0,2.4
ARL,2019,ARL_19,NT,ME50,414,4,,,,,,543,6,36.8,221.0,2.5
ARL,2019,ARL_19,NT+CC,CTRL,415,4,,,,,,542,6,39.3,236.0,2.3
HAV,2019,HAV_19,Till,ME25,101,1,,,,,,665,6,47.0,282.0,2.4
HAV,2019,HAV_19,NT+CC,ME50,102,1,,,,,,573,6,40.8,245.0,2.3
HAV,2019,HAV_19,NT,ME50,103,1,,,,,,1619,6,132.2,793.0,2.0
HAV,2019,HAV_19,Till,CL25,104,1,,,,,,545,6,41.5,249.0,2.2
HAV,2019,HAV_19,NT,CTRL,105,1,,,,,,582,6,44.7,268.0,2.2
HAV,2019,HAV_19,NT+CC,CL50,106,1,,,,,,424,6,35.7,214.0,2.0
HAV,2019,HAV_19,Till,CTRL,107,1,,,,,,513,6,39.2,235.0,2.2
HAV,2019,HAV_19,NT+CC,CTRL,108,1,,,,,,577,6,41.8,251.0,2.3
HAV,2019,HAV_19,NT,ME25,109,1,,,,,,403,6,31.2,187.0,2.2
HAV,2019,HAV_19,NT,CL25,110,1,,,,,,547,6,40.7,244.0,2.2
HAV,2019,HAV_19,Till,ME50,111,1,,,,,,573,6,43.2,259.0,2.2
HAV,2019,HAV_19,NT+CC,CL25,112,1,,,,,,550,6,39.2,235.0,2.3
HAV,2019,HAV_19,Till,CL50,113,1,,,,,,483,6,35.2,211.0,2.3
HAV,2019,HAV_19,NT+CC,ME25,114,1,,,,,,498,6,40.5,243.0,2.0
HAV,2019,HAV_19,NT,CL50,115,1,,,,,,445,6,32.3,194.0,2.3
HAV,2019,HAV_19,Till,ME50,201,2,,,,,,444,6,34.5,207.0,2.1
HAV,2019,HAV_19,NT+CC,CTRL,202,2,,,,,,582,6,46.5,279.0,2.1
HAV,2019,HAV_19,NT,ME50,203,2,,,,,,593,6,46.2,277.0,2.1
HAV,2019,HAV_19,Till,CL50,204,2,,,,,,543,6,41.3,248.0,2.2
HAV,2019,HAV_19,NT,CL25,205,2,,,,,,586,6,42.7,256.0,2.3
HAV,2019,HAV_19,NT+CC,CL50,206,2,,,,,,570,6,43.2,259.0,2.2
HAV,2019,HAV_19,Till,CTRL,207,2,,,,,,431,6,31.7,190.0,2.3
HAV,2019,HAV_19,NT+CC,CL25,208,2,,,,,,495,6,39.8,239.0,2.1
HAV,2019,HAV_19,NT,ME25,209,2,,,,,,409,6,36.5,219.0,1.9
HAV,2019,HAV_19,NT,CL50,210,2,,,,,,539,6,40.5,243.0,2.2
HAV,2019,HAV_19,Till,ME25,211,2,,,,,,507,6,36.7,220.0,2.3
HAV,2019,HAV_19,NT+CC,ME25,212,2,,,,,,534,6,38.2,229.0,2.3
HAV,2019,HAV_19,Till,CL25,213,2,,,,,,541,6,41.2,247.0,2.2
HAV,2019,HAV_19,NT+CC,ME50,214,2,,,,,,503,6,37.3,224.0,2.2
HAV,2019,HAV_19,NT,CTRL,215,2,,,,,,376,6,28.7,172.0,2.2
HAV,2019,HAV_19,Till,CTRL,301,3,,,,,,610,6,47.7,286.0,2.1
HAV,2019,HAV_19,NT+CC,CL50,302,3,,,,,,445,6,33.3,200.0,2.2
HAV,2019,HAV_19,NT,CL50,303,3,,,,,,525,6,43.5,261.0,2.0
HAV,2019,HAV_19,Till,ME25,304,3,,,,,,709,6,52.0,312.0,2.3
HAV,2019,HAV_19,NT,ME50,305,3,,,,,,677,6,52.8,317.0,2.1
HAV,2019,HAV_19,NT+CC,ME25,306,3,,,,,,432,6,32.2,193.0,2.2
HAV,2019,HAV_19,Till,CL25,307,3,,,,,,558,6,43.8,263.0,2.1
HAV,2019,HAV_19,NT+CC,CTRL,308,3,,,,,,452,6,31.2,187.0,2.4
HAV,2019,HAV_19,NT,ME25,309,3,,,,,,401,6,32.2,193.0,2.1
HAV,2019,HAV_19,NT,CTRL,310,3,,,,,,515,6,37.0,222.0,2.3
HAV,2019,HAV_19,Till,CL50,311,3,,,,,,562,6,42.2,253.0,2.2
HAV,2019,HAV_19,NT+CC,CL25,312,3,,,,,,509,6,38.2,229.0,2.2
HAV,2019,HAV_19,Till,ME50,313,3,,,,,,542,6,40.7,244.0,2.2
HAV,2019,HAV_19,NT+CC,ME50,314,3,,,,,,576,6,43.0,258.0,2.2
HAV,2019,HAV_19,NT,CL25,315,3,,,,,,452,6,34.2,205.0,2.2
HAV,2019,HAV_19,Till,ME25,401,4,,,,,,786,6,56.2,337.0,2.3
HAV,2019,HAV_19,NT+CC,ME25,402,4,,,,,,702,6,49.7,298.0,2.4
HAV,2019,HAV_19,NT,ME50,403,4,,,,,,517,6,38.0,228.0,2.3
HAV,2019,HAV_19,Till,CL50,404,4,,,,,,889,6,64.2,385.0,2.3
HAV,2019,HAV_19,NT,CTRL,405,4,,,,,,1059,6,77.3,464.0,2.3
HAV,2019,HAV_19,NT+CC,CL25,406,4,,,,,,570,6,41.3,248.0,2.3
HAV,2019,HAV_19,Till,CTRL,407,4,,,,,,521,6,38.2,229.0,2.3
HAV,2019,HAV_19,NT+CC,CTRL,408,4,,,,,,553,6,42.5,255.0,2.2
HAV,2019,HAV_19,NT,ME25,409,4,,,,,,360,6,29.2,175.0,2.1
HAV,2019,HAV_19,NT,CL25,410,4,,,,,,428,6,33.0,198.0,2.2
HAV,2019,HAV_19,Till,ME50,411,4,,,,,,595,6,43.0,258.0,2.3
HAV,2019,HAV_19,NT+CC,CL50,412,4,,,,,,552,6,41.5,249.0,2.2
HAV,2019,HAV_19,Till,CL25,413,4,,,,,,581,6,44.8,269.0,2.2
HAV,2019,HAV_19,NT+CC,ME50,414,4,,,,,,449,5,39.8,199.0,2.3
HAV,2019,HAV_19,NT,CL50,415,4,,,,,,513,6,36.7,220.0,2.3
LAN,2019,LAN_19,Till,CTRL,101,1,,,,,,676,6,48.8,293.0,2.3
LAN,2019,LAN_19,NT,CTRL,102,1,,,,,,551,5,37.6,188.0,2.9
LAN,2019,LAN_19,NT+CC,CTRL,103,1,,,,,,713,6,47.7,286.0,2.5
LAN,2019,LAN_19,NT,ME25,104,1,,,,,,693,6,42.7,256.0,2.7
LAN,2019,LAN_19,Till,ME25,105,1,,,,,,545,6,36.0,216.0,2.5
LAN,2019,LAN_19,NT+CC,ME25,106,1,,,,,,622,6,41.7,250.0,2.5
LAN,2019,LAN_19,NT+CC,ME50,107,1,,,,,,718,6,60.5,363.0,2.0
LAN,2019,LAN_19,Till,ME50,108,1,,,,,,615,6,48.3,290.0,2.1
LAN,2019,LAN_19,NT,ME50,109,1,,,,,,823,6,61.3,368.0,2.2
LAN,2019,LAN_19,NT,CL25,110,1,,,,,,679,6,52.7,316.0,2.1
LAN,2019,LAN_19,Till,CL25,111,1,,,,,,688,6,55.8,335.0,2.1
LAN,2019,LAN_19,NT+CC,CL25,112,1,,,,,,778,6,58.0,348.0,2.2
LAN,2019,LAN_19,Till,CL50,113,1,,,,,,512,6,39.5,237.0,2.2
LAN,2019,LAN_19,NT,CL50,114,1,,,,,,597,6,43.2,259.0,2.3
LAN,2019,LAN_19,NT+CC,CL50,115,1,,,,,,535,6,41.0,246.0,2.2
LAN,2019,LAN_19,Till,CL25,201,2,,,,,,674,6,44.8,269.0,2.5
LAN,2019,LAN_19,NT,ME50,202,2,,,,,,565,6,34.2,205.0,2.8
LAN,2019,LAN_19,NT+CC,ME25,203,2,,,,,,910,6,59.3,356.0,2.6
LAN,2019,LAN_19,NT,ME25,204,2,,,,,,625,6,36.7,220.0,2.8
LAN,2019,LAN_19,Till,CL50,205,2,,,,,,643,6,44.5,267.0,2.4
LAN,2019,LAN_19,NT+CC,CTRL,206,2,,,,,,875,6,58.2,349.0,2.5
LAN,2019,LAN_19,NT+CC,CL50,207,2,,,,,,616,6,41.2,247.0,2.5
LAN,2019,LAN_19,Till,ME25,208,2,,,,,,629,6,44.8,269.0,2.3
LAN,2019,LAN_19,NT,CL50,209,2,,,,,,705,6,47.5,285.0,2.5
LAN,2019,LAN_19,NT,CTRL,210,2,,,,,,600,6,37.2,223.0,2.7
LAN,2019,LAN_19,Till,CTRL,211,2,,,,,,410,6,34.2,205.0,2.0
LAN,2019,LAN_19,NT+CC,CL25,212,2,,,,,,895,6,70.3,422.0,2.1
LAN,2019,LAN_19,Till,ME50,213,2,,,,,,566,6,41.0,246.0,2.3
LAN,2019,LAN_19,NT,CL25,214,2,,,,,,568,6,41.2,247.0,2.3
LAN,2019,LAN_19,NT+CC,ME50,215,2,,,,,,493,6,35.5,213.0,2.3
LAN,2019,LAN_19,Till,ME25,301,3,,,,,,633,6,41.8,251.0,2.5
LAN,2019,LAN_19,NT,CL25,302,3,,,,,,734,6,48.2,289.0,2.5
LAN,2019,LAN_19,NT+CC,ME25,303,3,,,,,,807,5,64.0,320.0,2.5
LAN,2019,LAN_19,NT,CTRL,304,3,,,,,,804,6,44.8,269.0,3.0
LAN,2019,LAN_19,Till,ME50,305,3,,,,,,674,6,44.8,269.0,2.5
LAN,2019,LAN_19,NT+CC,CL25,306,3,,,,,,767,6,55.2,331.0,2.3
LAN,2019,LAN_19,NT+CC,CL50,307,3,,,,,,615,6,44.3,266.0,2.3
LAN,2019,LAN_19,Till,CL25,308,3,,,,,,638,6,41.8,251.0,2.5
LAN,2019,LAN_19,NT,CL50,309,3,,,,,,615,6,42.2,253.0,2.4
LAN,2019,LAN_19,NT,ME50,310,3,,,,,,831,6,53.8,323.0,2.6
LAN,2019,LAN_19,Till,CTRL,311,3,,,,,,590,6,40.0,240.0,2.5
LAN,2019,LAN_19,NT+CC,CTRL,312,3,,,,,,762,6,54.7,328.0,2.3
LAN,2019,LAN_19,Till,CL50,313,3,,,,,,576,6,40.0,240.0,2.4
LAN,2019,LAN_19,NT,ME25,314,3,,,,,,515,6,38.7,232.0,2.2
LAN,2019,LAN_19,NT+CC,ME50,315,3,,,,,,487,6,39.7,238.0,2.0
LAN,2019,LAN_19,Till,ME50,401,4,,,,,,625,6,39.5,237.0,2.6
LAN,2019,LAN_19,NT,ME25,402,4,,,,,,576,6,41.3,248.0,2.3
LAN,2019,LAN_19,NT+CC,CL50,403,4,,,,,,710,6,40.8,245.0,2.9
LAN,2019,LAN_19,NT,CL25,404,4,,,,,,541,5,41.4,207.0,2.6
LAN,2019,LAN_19,Till,CL25,405,4,,,,,,681,6,47.3,284.0,2.4
LAN,2019,LAN_19,NT+CC,ME25,406,4,,,,,,740,6,52.3,314.0,2.4
LAN,2019,LAN_19,NT+CC,CL25,407,4,,,,,,705,6,48.8,293.0,2.4
LAN,2019,LAN_19,Till,CL50,408,4,,,,,,811,6,51.8,311.0,2.6
LAN,2019,LAN_19,NT,CTRL,409,4,,,,,,874,6,60.2,361.0,2.4
LAN,2019,LAN_19,NT,CL50,410,4,,,,,,628,6,41.7,250.0,2.5
LAN,2019,LAN_19,Till,ME25,411,4,,,,,,653,6,44.0,264.0,2.5
LAN,2019,LAN_19,NT+CC,CTRL,412,4,,,,,,784,6,57.3,344.0,2.3
LAN,2019,LAN_19,Till,CTRL,413,4,,,,,,554,6,33.8,203.0,2.7
LAN,2019,LAN_19,NT,ME50,414,4,,,,,,540,6,38.3,230.0,2.3
LAN,2019,LAN_19,NT+CC,ME50,415,4,,,,,,575,6,43.3,260.0,2.2
